,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Destin,90,US,1552003559,62,30.39,-86.5,59.0,8.05
1,Ushuaia,75,AR,1551999600,80,-54.81,-68.31,41.0,28.86
2,Atuona,12,PF,1552003680,100,-9.8,-139.03,82.71,14.27
3,Zhigansk,68,RU,1552003681,72,66.77,123.37,8.28,3.65
4,Mar del Plata,0,AR,1552003683,52,-46.43,-67.52,57.11,7.78
5,Kavaratti,0,IN,1552003685,100,10.57,72.64,81.14,6.55
6,Yellowknife,20,CA,1552003371,71,62.45,-114.38,8.6,8.05
7,Tilichiki,24,RU,1552003517,84,60.47,166.1,17.73,4.21
8,Bluff,32,AU,1552003690,64,-23.58,149.07,80.91,13.38
9,Puerto Ayora,20,EC,1551999600,74,-0.74,-90.35,82.4,10.29
10,Hilo,90,US,1552003232,69,19.71,-155.08,73.99,6.93
11,Geraldton,20,CA,1551999600,41,49.72,-86.95,19.4,13.87
12,Los Llanos de Aridane,32,ES,1552003310,77,28.66,-17.92,62.6,16.11
13,Saint-Philippe,40,CA,1552003513,56,45.36,-73.48,15.8,11.03
14,Castro,75,CL,1551999600,66,-42.48,-73.76,51.8,5.82
15,New Norfolk,20,AU,1552003396,36,-42.78,147.06,69.01,17.22
16,Khuzdar,76,PK,1552003703,85,27.8,66.62,48.56,0.63
17,Faanui,88,PF,1552003607,95,-16.48,-151.75,85.46,17.52
18,Butaritari,88,KI,1552003706,100,3.07,172.79,79.65,8.68
19,Nemuro,40,JP,1552001400,73,43.32,145.57,23.0,4.7
20,Tiksi,68,RU,1552003709,77,71.64,128.87,1.85,10.69
21,Rikitea,36,PF,1552003711,95,-23.12,-134.97,81.77,15.17
22,Hithadhoo,0,MV,1552003445,100,-0.6,73.08,82.49,3.65
23,Acacoyagua,5,MX,1552002060,66,15.34,-92.68,86.0,9.17
24,Bozovici,0,RO,1552001400,31,44.93,22.0,60.8,24.16
25,Prabumulih,88,ID,1552003716,98,-3.5,104.19,73.04,3.76
26,Nome,90,US,1552003712,93,30.04,-94.42,66.99,3.36
27,Mantua,0,IT,1552003687,70,45.16,10.79,55.0,3.36
28,Hermanus,44,ZA,1552003259,94,-34.42,19.24,59.0,5.55
29,Kodiak,90,US,1552003408,92,39.95,-94.76,35.01,16.11
30,Yatou,40,CM,1551999600,78,3.63,9.81,77.0,8.05
31,Albany,20,US,1552003721,52,42.65,-73.75,21.99,14.99
32,Castrovillari,68,IT,1552003414,64,39.82,16.2,57.99,2.75
33,Banda Aceh,0,ID,1552003731,99,5.56,95.32,69.26,2.98
34,Beira,75,ES,1552003709,81,43.2,-8.36,54.0,9.17
35,Gibara,75,CU,1551999000,83,21.11,-76.13,73.4,14.99
36,Vagur,0,FO,1552003739,100,61.47,-6.81,38.12,15.84
37,Turayf,0,SA,1551999600,93,31.68,38.65,44.6,11.41
38,Souillac,92,FR,1552003390,87,45.6,-0.6,48.99,8.05
39,Saint-Georges,36,CA,1552003284,66,46.12,-70.67,8.01,6.89
40,Lagos,0,NG,1552003746,93,6.46,3.39,80.28,6.78
41,Norman Wells,75,CA,1551999600,52,65.28,-126.83,19.4,6.93
42,Cabo San Lucas,5,MX,1552003293,26,22.89,-109.91,88.0,5.82
43,Busselton,88,AU,1552003516,59,-33.64,115.35,69.01,10.8
44,Cidreira,24,BR,1552003752,94,-30.17,-50.22,73.4,2.3
45,Brae,36,GB,1552002600,80,60.4,-1.35,37.4,16.11
46,Mahebourg,20,MU,1552003444,88,-20.41,57.7,75.2,5.82
47,Mzimba,44,MW,1552003758,91,-11.9,33.6,61.25,3.65
48,Bethel,90,US,1552002960,69,60.79,-161.76,39.2,13.87
49,Port Alfred,88,ZA,1552003760,93,-33.59,26.89,69.01,1.99
50,Dwarka,20,IN,1552001400,82,28.58,77.04,59.0,2.75
51,Qaanaaq,0,GL,1552003767,86,77.48,-69.36,-10.67,5.66
52,Havre-Saint-Pierre,20,CA,1551999600,46,50.23,-63.6,6.8,18.34
53,Mustasaari,92,FI,1552003658,95,63.17,21.67,33.01,4.7
54,Kapaa,75,US,1552003701,88,22.08,-159.32,78.8,18.34
55,Punta Arenas,75,CL,1552003393,65,-53.16,-70.91,46.4,19.46
56,Nikolskoye,90,RU,1552003339,92,59.7,30.79,34.0,11.18
57,Banfora,0,BF,1552003776,42,10.64,-4.75,72.36,6.22
58,Ilulissat,40,GL,1551999000,46,69.22,-51.1,28.4,28.86
59,Puerto Colombia,40,CO,1552003324,78,10.99,-74.96,78.8,21.92
60,Monticello,1,US,1552003780,48,45.31,-93.79,21.2,4.76
61,Hobart,20,AU,1552003696,36,-42.88,147.33,69.01,17.22
62,Otavi,88,NA,1552003787,72,-19.64,17.34,67.19,3.53
63,Arraial do Cabo,20,BR,1551999600,83,-22.97,-42.02,80.6,18.34
64,Jardim,0,BR,1552003503,56,-21.48,-56.15,84.06,8.79
65,Zyryanka,24,RU,1552003791,71,65.73,150.89,-6.17,2.64
66,Carnarvon,0,ZA,1552003556,55,-30.97,22.13,63.14,14.72
67,Marawi,8,PH,1552003295,74,8.0,124.29,77.0,5.01
68,Kruisfontein,100,ZA,1552003796,100,-34.0,24.73,65.25,18.86
69,Mataura,0,NZ,1552003211,55,-46.19,168.86,62.01,1.99
70,Mehamn,40,NO,1551999000,73,71.03,27.85,19.4,19.46
71,Bambous Virieux,20,MU,1552003744,88,-20.34,57.76,75.2,5.82
72,Tuktoyaktuk,90,CA,1551999600,85,69.44,-133.03,19.4,11.41
73,Avarua,92,CK,1552001400,70,-21.21,-159.78,84.2,9.17
74,Karasburg,0,NA,1552003820,55,-28.01,18.75,63.36,7.78
75,Opuwo,0,NA,1552003822,59,-18.06,13.84,63.23,3.42
76,Bayonet Point,1,US,1552003589,63,28.33,-82.68,68.0,10.29
77,Sioux Lookout,40,CA,1551999600,41,50.1,-91.92,19.4,8.05
78,Lodja,92,CD,1552003826,97,-3.52,23.6,68.18,2.64
79,Chicama,75,PE,1551999600,83,-7.84,-79.15,75.2,8.05
80,Ustye,92,RU,1552003829,89,58.76,27.79,38.16,16.06
81,Mount Gambier,40,AU,1551999600,63,-37.83,140.78,60.8,3.36
82,Bansi,0,IN,1552003832,73,27.18,82.93,56.48,7.78
83,Igrim,32,RU,1552003834,67,63.19,64.42,14.09,10.69
84,Berliste,0,RO,1552001400,31,44.99,21.46,60.8,24.16
85,Saint-Francois,88,FR,1552003250,70,46.42,3.91,48.2,8.05
86,Thompson,40,CA,1551999600,35,55.74,-97.86,24.8,16.11
87,Zhengjiatun,8,CN,1552003840,52,43.51,123.51,31.1,13.71
88,Barrow,0,AR,1552003841,49,-38.31,-60.23,67.1,16.96
89,Pacific Grove,90,US,1552003837,81,36.62,-121.92,55.0,9.17
90,Nanortalik,68,GL,1552003844,94,60.14,-45.24,30.65,26.02
91,Saldanha,44,PT,1552003845,91,41.42,-6.55,36.45,3.87
92,Bahia Honda,0,CU,1552003847,61,22.9,-83.16,75.11,9.46
93,Cap Malheureux,20,MU,1552003444,88,-19.98,57.61,75.2,5.82
94,Hambantota,8,LK,1552003850,100,6.12,81.12,78.89,4.65
95,Redding,75,US,1552003518,77,40.59,-122.39,50.0,2.75
96,Cantaura,48,VE,1552003853,41,9.31,-64.36,86.9,12.15
97,Batagay-Alyta,64,RU,1552003854,63,67.8,130.41,-1.67,3.53
98,Port Hardy,20,CA,1551999600,48,50.7,-127.42,42.8,6.93
99,Port-Gentil,40,GA,1551999600,94,-0.72,8.78,80.6,2.24
100,Bealanana,44,MG,1552003859,95,-14.54,48.75,62.91,1.74
101,Yumen,8,CN,1552003860,60,40.29,97.04,25.56,7.67
102,Cape Town,20,ZA,1552003564,63,-33.93,18.42,61.0,21.92
103,Rocha,36,UY,1552003522,96,-34.48,-54.34,70.16,2.75
104,Egvekinot,8,RU,1552003865,78,66.32,-179.17,5.45,3.53
105,Pevek,36,RU,1552003866,87,69.7,170.27,-0.45,4.21
106,East London,100,ZA,1552003581,100,-33.02,27.91,71.96,14.05
107,Clyde River,75,CA,1551999600,83,70.47,-68.59,-4.01,20.8
108,Waipawa,80,NZ,1552003870,62,-39.94,176.59,70.52,4.09
109,Ancud,75,CL,1551999600,66,-41.87,-73.83,51.8,5.82
110,Ribeira Grande,92,PT,1552003494,94,38.52,-28.7,62.28,15.05
111,Ostrovnoy,0,RU,1552003541,85,68.05,39.51,8.15,15.5
112,Berezovyy,8,RU,1552003876,61,51.67,135.7,17.01,2.75
113,Lata,0,IN,1552003877,74,30.78,78.62,29.61,2.98
114,Ankang,64,CN,1552003879,71,32.73,108.99,30.83,1.97
115,Ust-Kulom,76,RU,1552003881,71,61.69,53.69,17.69,9.8
116,Alta Floresta,0,BR,1552003882,91,-9.87,-56.08,76.41,2.53
117,Vaini,0,IN,1552003884,61,15.34,74.49,57.65,3.76
118,Constantine,40,DZ,1552001400,87,36.36,6.61,48.2,2.24
119,Georgetown,0,GY,1551999600,78,6.8,-58.16,80.6,11.41
120,Bredasdorp,92,ZA,1552003250,94,-34.53,20.04,57.99,11.03
121,Deming,1,US,1552003511,13,32.27,-107.76,73.4,24.16
122,Iranshahr,8,IR,1552003891,78,27.21,60.69,44.51,3.09
123,Agirish,68,RU,1552003892,59,61.92,63.02,14.9,8.46
124,Manta,0,RO,1552003828,76,45.1,24.1,37.0,2.75
125,Semey,32,KZ,1552003896,70,50.41,80.25,6.53,3.53
126,Pangkalanbuun,88,ID,1552003356,94,-2.68,111.62,75.02,4.21
127,Xiangxiang,100,CN,1552003898,100,27.73,112.52,46.13,8.57
128,Khislavichi,92,RU,1552003900,87,54.19,32.16,40.82,21.65
129,Bonavista,0,CA,1552003226,55,48.65,-53.11,12.0,17.0
130,Port Macquarie,40,AU,1552003445,69,-31.43,152.91,75.99,8.05
131,Diego de Almagro,0,CL,1552003904,65,-26.39,-70.05,66.6,2.75
132,Airai,100,TL,1552003530,96,-8.93,125.41,70.2,2.75
133,Severo-Kurilsk,8,RU,1552003490,100,50.68,156.12,26.87,10.47
134,Swan Hill,64,AU,1552003908,78,-35.34,143.56,64.35,4.54
135,Pangnirtung,75,CA,1551999600,65,66.15,-65.72,8.6,14.99
136,Punjai Puliyampatti,20,IN,1552001400,83,11.35,77.2,77.0,4.7
137,Vanimo,56,PG,1552003525,100,-2.67,141.3,80.55,5.66
138,Quatre Cocos,20,MU,1552003744,88,-20.21,57.76,75.2,5.82
139,Vardo,1,US,1552003487,48,39.62,-77.74,35.6,5.44
140,Dikson,44,RU,1552003916,87,73.51,80.55,8.01,5.44
141,Rome,0,IT,1552003684,82,41.89,12.48,57.99,8.05
142,Ponta do Sol,48,BR,1552003919,96,-20.63,-46.0,69.53,5.32
143,Cayenne,75,GF,1552001400,78,4.94,-52.33,78.8,5.82
144,Patacamaya,68,BO,1552003922,59,-17.23,-67.92,53.28,3.31
145,Longyearbyen,0,NO,1552002600,58,78.22,15.63,-2.21,2.24
146,Andapa,64,MG,1552003925,99,-14.66,49.65,69.66,2.19
147,Venado Tuerto,44,AR,1552003926,72,-33.75,-61.97,73.08,14.05
148,Priargunsk,48,RU,1552003927,75,50.37,119.09,17.91,2.86
149,Aasiaat,0,GL,1552003929,75,68.71,-52.87,24.44,19.98
150,Fortuna,0,ES,1552003516,70,38.18,-1.13,52.0,2.24
151,Victoria,75,BN,1552001400,94,5.28,115.24,78.8,0.96
152,Sarahan,8,IN,1552003933,78,31.51,77.79,-4.55,2.19
153,San Cristobal,75,EC,1552002340,93,-0.39,-78.55,59.0,2.24
154,El Alto,75,BO,1551999600,62,-16.5,-68.19,53.6,5.82
155,Neklyudovo,80,RU,1552003937,81,54.88,41.31,18.0,17.29
156,Tuatapere,0,NZ,1552003211,55,-46.13,167.69,62.01,1.99
157,San Patricio,12,PY,1552003940,80,-26.98,-56.83,80.42,5.55
158,Esperance,20,TT,1552003507,74,10.24,-61.45,80.6,10.29
159,Urengoy,92,RU,1552003942,92,65.96,78.37,29.88,16.73
160,Ambanja,24,MG,1552003944,96,-13.68,48.45,67.91,2.64
161,Sitka,100,US,1552003279,57,37.17,-99.65,46.0,3.0
162,Namibe,48,AO,1552003947,100,-15.19,12.15,78.03,7.0
163,Teya,20,MX,1552003282,54,21.05,-89.07,82.4,9.17
164,Griffith,8,AU,1551999600,46,-34.29,146.06,73.4,6.93
165,Aberdeen,90,US,1552003508,72,45.47,-98.49,19.0,5.82
166,Aswan,0,EG,1552003953,78,24.09,32.9,51.26,5.88
167,Pushchino,0,RU,1552001400,73,54.83,37.61,24.8,13.42
168,Rapid Valley,1,US,1552003804,73,44.06,-103.15,37.0,4.21
169,Saskylakh,32,RU,1552003957,60,71.97,114.09,-13.1,7.0
170,Dickinson,90,US,1552003850,72,46.88,-102.79,18.0,19.46
171,Liwale,20,TZ,1552003960,95,-9.8,37.92,69.62,2.19
172,Diffa,0,NE,1552003962,21,13.32,12.61,74.66,10.69
173,Gisborne,88,NZ,1552003811,65,-38.66,178.02,78.01,4.0
174,Alice Springs,0,AU,1552001400,14,-23.7,133.88,82.4,10.29
175,Lagoa,75,PT,1552003930,82,37.14,-8.45,55.4,10.29
176,NEDJO,8,ET,1552003967,41,9.5,35.5,59.45,4.76
177,Houma,88,CN,1552003969,59,35.63,111.36,32.58,4.76
178,Jijiang,0,CN,1552003069,81,29.8,120.61,44.01,4.47
179,Puerto Leguizamo,24,CO,1552003972,83,-0.19,-74.78,76.64,4.65
180,Chumikan,76,RU,1552003973,69,54.72,135.31,23.99,3.53
181,Chuy,68,UY,1552003975,90,-33.69,-53.46,74.12,12.93
182,Talnakh,88,RU,1552003976,87,69.49,88.39,21.29,15.05
183,Shingu,20,JP,1551999600,52,33.72,135.99,42.8,17.22
184,Mastic Beach,40,US,1552003976,53,40.77,-72.85,30.99,6.93
185,Torbay,90,CA,1552003715,78,47.66,-52.73,15.01,21.92
186,Ihtiman,0,BG,1552003865,80,42.44,23.81,48.0,1.63
187,Japura,56,ID,1552003983,93,-0.42,102.29,73.71,2.53
188,Guanay,88,BO,1552003985,89,-15.5,-67.88,70.97,1.07
189,Amapa,20,HN,1551999600,66,15.09,-87.97,84.2,17.22
190,Lebu,75,ET,1551999600,100,8.96,38.73,55.4,4.7
191,Bahir Dar,0,ET,1552003989,51,11.59,37.39,49.5,2.42
192,Storforshei,75,NO,1551999000,79,66.4,14.52,24.8,5.82
193,Lompoc,90,US,1552003916,62,34.64,-120.46,59.0,9.17
194,Bom Jesus dos Perdoes,0,BR,1551999600,94,-23.14,-46.47,73.4,3.65
195,Tura,0,IN,1552003489,76,25.52,90.21,50.99,4.65
196,Taketoyo,20,JP,1552003949,49,34.83,136.91,46.99,14.99
197,Kavieng,88,PG,1552003997,100,-2.57,150.8,80.33,1.74
198,Bayevo,0,RU,1552003998,81,53.27,80.77,19.08,12.26
199,Flinders,0,AU,1552003547,53,-34.58,150.85,80.01,6.93
200,Simpang Empat,75,MY,1551999600,88,6.02,100.38,77.0,3.36
201,El Paso,90,US,1552003824,12,31.76,-106.49,78.8,27.51
202,Khurja,0,IN,1552004004,80,28.25,77.85,52.07,2.64
203,Darhan,88,MN,1552004005,68,49.49,105.92,24.62,13.71
204,Wanning,75,AT,1552003991,75,48.64,13.53,46.99,9.17
205,Zhuhai,12,CN,1551999600,41,40.71,112.04,23.0,4.47
206,Kahului,40,US,1552003574,64,20.89,-156.47,79.0,19.46
207,Novosokolniki,88,RU,1552004010,91,56.35,30.15,41.72,16.4
208,Filadelfia,36,PY,1552004012,44,-22.35,-60.04,93.51,18.63
209,Barstow,1,US,1552003930,13,31.46,-103.39,82.4,13.87
210,Shaowu,92,CN,1552004015,99,27.34,117.49,45.95,2.42
211,Ajdabiya,0,LY,1552004016,56,30.75,20.22,47.84,6.89
212,Campbellton,32,CA,1552004018,66,48.0,-66.68,5.18,8.01
213,Balaguer,8,ES,1552003672,74,41.79,0.81,42.01,1.12
214,Koltubanovskiy,0,RU,1552004021,63,52.94,52.03,0.5,2.86
215,Leningradskiy,24,RU,1552004022,88,69.38,178.42,4.05,16.4
216,Rawson,8,AR,1552004023,32,-43.3,-65.11,56.88,9.91
217,Duzce,0,TR,1552004025,75,40.84,31.16,28.35,1.97
218,Powell River,75,CA,1552003925,56,49.84,-124.52,44.01,5.82
219,Macomb,75,US,1552003976,86,40.46,-90.67,28.4,14.99
220,Port Hedland,12,AU,1552001400,75,-20.31,118.58,89.6,11.41
221,Rio Verde de Mato Grosso,20,BR,1552004031,75,-18.92,-54.84,77.27,4.65
222,Baruun-Urt,20,MN,1552004032,57,46.68,113.28,23.18,9.8
223,Batagay,76,RU,1552004033,71,67.65,134.64,-6.75,3.2
224,Tasiilaq,56,GL,1552002600,31,65.61,-37.64,21.2,13.87
225,Adjuntas,90,PR,1552003996,94,18.16,-66.72,79.0,4.7
226,Natal,40,BR,1551999600,74,-5.81,-35.21,82.4,6.93
227,Kysyl-Syr,76,RU,1552004039,69,63.9,122.77,13.19,5.77
228,Pisco,75,PE,1551999600,30,-13.71,-76.2,71.6,23.04
229,Ust-Omchug,8,RU,1552004041,79,61.13,149.63,-6.89,3.2
230,Tsaratanana,80,MG,1552004043,97,-16.8,47.65,68.99,3.42
231,Birin,0,SY,1552004044,56,35.01,36.67,34.79,7.11
232,Novikovo,32,UA,1552004045,100,45.05,34.56,33.98,4.99
233,Kavarna,0,BG,1552001400,81,43.43,28.33,42.8,4.7
234,Kaitangata,8,NZ,1552003964,49,-46.28,169.85,63.0,4.0
235,Buraydah,0,SA,1551999600,62,26.33,43.97,51.8,7.56
236,Sorong,80,ID,1552004051,100,-0.86,131.25,79.43,5.55
237,Praia da Vitoria,20,PT,1552003244,87,38.73,-27.07,59.0,15.28
238,Sao Jose da Coroa Grande,64,BR,1552004054,91,-8.9,-35.15,77.36,6.78
239,Chapais,90,CA,1552001940,70,49.78,-74.86,1.4,6.93
240,Moerai,56,PF,1552004056,100,-22.43,-151.33,81.18,18.75
241,Kindu,92,CD,1552004057,100,-2.95,25.92,68.58,1.74
242,Anadyr,0,RU,1552003992,77,64.73,177.51,6.01,6.71
243,Muisne,90,EC,1551999600,88,0.61,-80.02,78.8,5.82
244,Arman,12,RU,1552004061,65,59.7,150.17,7.25,3.76
245,Zapolyarnyy,0,RU,1552002600,77,69.43,30.82,5.0,11.41
246,Cedar City,20,US,1552003243,46,37.68,-113.06,50.0,17.22
247,Dicabisagan,64,PH,1552004066,100,17.08,122.42,74.93,4.21
248,Kadaya,36,RU,1552004068,69,50.93,119.29,18.45,2.42
249,Khatanga,68,RU,1552004069,71,71.98,102.47,-2.39,6.11
250,Coquimbo,0,CL,1551999600,82,-29.95,-71.34,64.4,9.17
251,Gilgit,24,PK,1552004072,82,35.92,74.31,9.77,0.51
252,Urmenis,0,RO,1552003200,69,46.77,24.37,43.0,6.93
253,Madimba,40,CM,1551999600,78,4.42,9.93,77.0,8.05
254,La Rioja,0,AR,1552004076,62,-29.41,-66.86,79.65,2.42
255,Kasongo-Lunda,68,CD,1552004077,96,-6.48,16.82,67.64,0.18
256,Iqaluit,90,CA,1551999776,76,63.75,-68.52,-11.01,35.57
257,Kieta,36,PG,1552004080,98,-6.22,155.63,82.4,4.21
258,Bilibino,68,RU,1552004082,74,68.06,166.44,6.62,3.09
259,Papanasam,20,IN,1552001400,74,10.93,79.27,82.4,6.93
260,Zhanaozen,68,KZ,1552004084,88,43.35,52.85,37.13,3.76
261,Porto Walter,12,BR,1552004086,74,-8.27,-72.74,83.7,2.64
262,Touros,40,BR,1551999600,83,-5.2,-35.46,82.4,4.7
263,Teguldet,92,RU,1552004088,82,57.31,88.17,29.12,11.03
264,Namatanai,36,PG,1552004090,100,-3.66,152.44,81.36,2.98
265,Madison,1,US,1552003908,45,43.07,-89.38,23.0,5.82
266,Hudiksvall,88,SE,1552004067,100,61.73,17.1,31.28,3.2
267,Aklavik,75,CA,1551999600,73,68.22,-135.01,24.8,3.36
268,Loiza,75,PR,1552004087,65,18.43,-65.88,78.8,11.41
269,Upernavik,20,GL,1552004096,100,72.79,-56.15,9.0,14.27
270,Sibolga,20,ID,1552004098,100,1.74,98.78,67.55,2.19
271,Klaksvik,68,FO,1552002600,74,62.23,-6.59,30.2,1.12
